_RID,id,text_input,cluster
0,90678020,,
1,90680390,,
2,90683884,,
3,90668879,,
4,90664296,,
5,90663250,?,
6,90683982,?,
7,90669451,?,
8,90662341,?,
9,90661642,?,
10,90684891,???????,
11,90678718,/,
12,90678458,.,
13,90663965,...,
14,90683860,.....,
15,90678042,......,
16,90664774,..........,
17,90669113,0,
18,90665568,0,
19,90671351,"0,000",
20,90670294,2,
21,90679455,3,
22,90682023,4,
23,90671054,500plus,Plus500
24,90684001,56,
25,90667277,7865r,
26,90677227,8989,
27,90679426,aaaaaaaaaaaaaaaaaaaaaa,
28,90668808,Aktien,
29,90671858,Aktien 24,
30,90668221,Aktien Aktuell,
31,90675775,Alisnz,
32,90682481,All Börse,Börse
33,90667371,Allvest,
34,90681936,amazon,Amazon
35,90684814,amazon,Amazon
36,90678775,Amazon,Amazon
37,90675298,Amazon,Amazon
38,90684143,Amazon,Amazon
39,90680647,Amazon,Amazon
40,90671842,an eine,keine
41,90674644,an keine,keine
42,90664594,an keine bestimmte zuerst,keine
43,90684593,an nichts,Weiß nicht
44,90662591,App,App
45,90676741,Apple,Apple
46,90674365,Apple,Apple
47,90685189,Ativi,
48,90661228,auch,
49,90684392,AXA,
50,90680332,bank,bank
51,90679129,bank,bank
52,90682119,Bank,bank
53,90674268,Bank,bank
54,90672179,Bank,bank
55,90661505,Bank,bank
56,90677125,Bank,bank
57,90665230,Bank,bank
58,90678280,Bank depot,
59,90667490,banken,bank
60,90663619,Banken,bank
61,90685516,Banken,bank
62,90663794,Banken,bank
63,90672332,Bankinstitut,
64,90669869,Bet,
65,90682374,Bet,
66,90674836,Bevestor,
67,90671553,Bfnfkd,
68,90662046,binance,Binance
69,90670489,binance,Binance
70,90663465,binance,Binance
71,90684761,Binance,Binance
72,90662322,Binance,Binance
73,90676936,Binance,Binance
74,90679707,Binance,Binance
75,90680306,Binance,Binance
76,90676337,Binance,Binance
77,90669431,Binance,Binance
78,90677212,Binance,Binance
79,90667572,Binance,Binance
80,90678585,Binance,Binance
81,90680047,Bing X,
82,90683500,Bison,Bison
83,90663386,Bit,
84,90663653,Bitcion,Bitcoin
85,90664914,bitcoin,Bitcoin
86,90664254,bitcoin,Bitcoin
87,90667260,Bitcoin,Bitcoin
88,90677959,Bitcoin,Bitcoin
89,90678143,Bitcoin,Bitcoin
90,90677169,Bitcoin,Bitcoin
91,90678955,Bitcoin,Bitcoin
92,90682345,Bitcoin,Bitcoin
93,90668576,Bitcoin,Bitcoin
94,90672025,Bitcoin,Bitcoin
95,90677340,Bitcoin,Bitcoin
96,90675515,Bitcoin.com,
97,90673996,Bitcoins,Bitcoin
98,90685103,Bitcoins,Bitcoin
99,90668131,bitpanda,Bitpanda
100,90670826,Bitpanda,Bitpanda
101,90664338,Bitpanda,Bitpanda
102,90677085,Bitpanda,Bitpanda
103,90677984,Bitpanda,Bitpanda
104,90675424,Bitpanda,Bitpanda
105,90672829,Bitpanda,Bitpanda
106,90671497,Bitpanda,Bitpanda
107,90678505,BitPanda,Bitpanda
108,90675201,bittoro,
109,90671873,Blackrock,
110,90673899,Blockchain,
111,90669701,Blockchain,
112,90663091,Bmw,
113,90668641,BnB,
114,90684556,börse,Börse
115,90666741,Börse,Börse
116,90677549,Börse,Börse
117,90685901,Börse,Börse
118,90661621,Börse,Börse
119,90668613,Börse,Börse
120,90680984,Börse,Börse
121,90668734,Börse,Börse
122,90666018,Börse,Börse
123,90665080,Börse,Börse
124,90670467,Börse,Börse
125,90667177,Börse,Börse
126,90674018,Börse Frankfurt,Börse Frankfurt
127,90665499,Börse Frankfurt,Börse Frankfurt
128,90684999,brokers,
129,90683039,btcoin,Bitcoin
130,90682073,BWM,
131,90670026,Bybit,
132,90680861,Cain,
133,90670739,capital,Capital.com
134,90676823,Capital,Capital.com
135,90666284,Capital.com,Capital.com
136,90681421,Captrader,
137,90668979,Change,
138,90676697,CHech24,
139,90673167,check24,
140,90666773,chek 24,
141,90684868,Clarke,
142,90670387,CMC markets,
143,90668192,Co,
144,90671428,Coca cola,
145,90684339,coinbase,Coinbase
146,90677267,coinbase,Coinbase
147,90663493,coinbase,Coinbase
148,90671641,Coinbase,Coinbase
149,90664137,Coinbase,Coinbase
150,90664376,Coinbase,Coinbase
151,90680408,Coinbase,Coinbase
152,90662905,Coinbase,Coinbase
153,90685730,Coinbase,Coinbase
154,90673791,Coinbase,Coinbase
155,90676270,Coinbase,Coinbase
156,90670197,Coinbase,Coinbase
157,90678392,Coinbase,Coinbase
158,90674769,Coinbase,Coinbase
159,90663909,CoinBase,Coinbase
160,90663779,Coinbase.com,Coinbase
161,90670685,comdiirect,Comdirect
162,90677931,comdirect,Comdirect
163,90684952,comdirect,Comdirect
164,90681231,comdirect,Comdirect
165,90662454,comdirect,Comdirect
166,90683964,comdirect,Comdirect
167,90667849,comdirect,Comdirect
168,90668537,comdirect,Comdirect
169,90684629,comdirect,Comdirect
170,90675179,comdirect,Comdirect
171,90671793,comdirect,Comdirect
172,90675247,comdirect,Comdirect
173,90666034,comdirect,Comdirect
174,90671209,Comdirect,Comdirect
175,90668449,Comdirect,Comdirect
176,90670883,Comdirect,Comdirect
177,90663408,Comdirect,Comdirect
178,90664045,Comdirect,Comdirect
179,90664219,Comdirect,Comdirect
180,90664656,Comdirect,Comdirect
181,90667598,Comdirect,Comdirect
182,90675530,Comdirect,Comdirect
183,90676232,Comdirect,Comdirect
184,90676760,Comdirect,Comdirect
185,90682190,Comdirect,Comdirect
186,90682213,Comdirect,Comdirect
187,90685580,Comdirect,Comdirect
188,90675133,comdirect.de,Comdirect
189,90666472,comdirekt,Comdirect
190,90661277,comdirekt,Comdirect
191,90680373,Comdirekt,Comdirect
192,90665966,Comdirekt,Comdirect
193,90683100,Comdirext,Comdirect
194,90685493,comerz,Commerzbank
195,90681343,cominvest Fondas P,
196,90682318,Commerzbank,Commerzbank
197,90675031,Commerzbank,Commerzbank
198,90682499,Commerzbank,Commerzbank
199,90670371,Commerzbank,Commerzbank
200,90670321,Commerzbank,Commerzbank
201,90672472,Commerzbank,Commerzbank
202,90681005,consors,Consorsbank
203,90675156,consors,Consorsbank
204,90670057,consors,Consorsbank
205,90679558,consors,Consorsbank
206,90674095,Consors,Consorsbank
207,90677057,Consors,Consorsbank
208,90661882,Consors,Consorsbank
209,90669622,Consors,Consorsbank
210,90683673,Consors,Consorsbank
211,90661125,Consors,Consorsbank
212,90677624,consorsbank,Consorsbank
213,90670446,consorsbank,Consorsbank
214,90681162,consorsbank,Consorsbank
215,90678607,Consorsbank,Consorsbank
216,90661780,Consorsbank,Consorsbank
217,90661843,Consorsbank,Consorsbank
218,90674860,Consorsbank,Consorsbank
219,90678821,Consorsbank,Consorsbank
220,90680578,Consorsbank,Consorsbank
221,90667698,Consorsbank,Consorsbank
222,90673919,Consorsbank,Consorsbank
223,90667746,Consorsbank,Consorsbank
224,90681600,Consorsbank,Consorsbank
225,90667944,Consorsbank,Consorsbank
226,90665336,cortalconsors,
227,90663727,Cortal Consors,
228,90684113,crxt,
229,90669911,Crypto,crypto
230,90682596,crypto.com,crypto.com
231,90675562,Crypto.com,crypto.com
232,90669245,Dab,
233,90669930,Dafür muss man sich auskennen,
234,90673599,Dax,Dax
235,90665382,Dax,Dax
236,90668296,Dax,Dax
237,90663190,Dax,Dax
238,90662079,Dax,Dax
239,90678261,Dax,Dax
240,90671773,Dax,Dax
241,90665620,Dax,Dax
242,90666803,DAX,Dax
243,90680907,DAX,Dax
244,90672962,DAX dowjones,
245,90674928,degiro,DeGiro
246,90674404,Degiro,DeGiro
247,90679523,Degiro,DeGiro
248,90665420,Degiro,DeGiro
249,90676051,deka,Deka
250,90662534,Deka,Deka
251,90682989,Deka,Deka
252,90674702,Deka,Deka
253,90664537,Deka,Deka
254,90682407,Deka,Deka
255,90666903,Deka,Deka
256,90684925,Deka,Deka
257,90675871,Deka,Deka
258,90685065,Deka,Deka
259,90678910,Deka,Deka
260,90681554,DEKA,Deka
261,90668828,Dekafonds,Deka
262,90678473,Deka Investment,Deka
263,90669654,Deka Investments,Deka
264,90663705,deutche bank,Deutsche Bank
265,90662922,deutsche Bank,Deutsche Bank
266,90661325,Deutsche bank,Deutsche Bank
267,90683334,Deutsche Bank,Deutsche Bank
268,90677513,Deutsche Bank,Deutsche Bank
269,90675648,Deutsche Bank,Deutsche Bank
270,90684908,Deutsche Bank,Deutsche Bank
271,90665297,Deutsche Bank,Deutsche Bank
272,90670942,Deutsche Bank,Deutsche Bank
273,90663348,Deutsche Bank,Deutsche Bank
274,90672119,Deutsche Bank,Deutsche Bank
275,90675232,Deutsche Bank,Deutsche Bank
276,90682906,Deutsche Bank,Deutsche Bank
277,90668692,Deutscher Aktienmarkt,
278,90675815,DEutsche vermögens Beratung,
279,90663269,diba,Diba
280,90680515,Diba,Diba
281,90674906,Diba,Diba
282,90668110,dkb,DKB
283,90670666,Dkb,DKB
284,90667196,DKB,DKB
285,90671284,DKB,DKB
286,90683081,DKB,DKB
287,90673743,DKB,DKB
288,90676915,DKB Broker,DKB
289,90679063,Dks,
290,90683404,Dvag,
291,90679633,dws,
292,90684737,Dws,
293,90677474,DWS,
294,90674484,eft tokens,
295,90676895,eltoro,eToro
296,90666630,Eltoro,eToro
297,90666991,Eltoro,eToro
298,90665160,El Toro,eToro
299,90683902,EL Toro,eToro
300,90664635,eterro,eToro
301,90674287,etf,
302,90670142,Etf24,
303,90673480,Eth,
304,90669573,Etoreo,eToro
305,90677495,etoro,eToro
306,90668065,etoro,eToro
307,90669515,etoro,eToro
308,90669804,etoro,eToro
309,90661677,etoro,eToro
310,90661567,etoro,eToro
311,90679335,etoro,eToro
312,90679770,etoro,eToro
313,90662397,etoro,eToro
314,90684657,etoro,eToro
315,90664274,etoro,eToro
316,90664882,etoro,eToro
317,90665096,etoro,eToro
318,90665547,etoro,eToro
319,90665999,etoro,eToro
320,90667110,etoro,eToro
321,90667722,etoro,eToro
322,90685939,etoro,eToro
323,90673120,etoro,eToro
324,90673210,etoro,eToro
325,90673323,etoro,eToro
326,90673556,etoro,eToro
327,90674162,etoro,eToro
328,90675269,etoro,eToro
329,90676140,etoro,eToro
330,90685440,etoro,eToro
331,90676362,etoro,eToro
332,90676955,etoro,eToro
333,90676982,etoro,eToro
334,90678853,etoro,eToro
335,90679785,etoro,eToro
336,90681637,etoro,eToro
337,90685776,etoro,eToro
338,90682878,etoro,eToro
339,90683204,etoro,eToro
340,90680350,e toro,eToro
341,90663055,e toro,eToro
342,90670797,e toro,eToro
343,90668484,eToro,eToro
344,90667035,eToro,eToro
345,90666526,eToro,eToro
346,90671929,eToro,eToro
347,90677387,eToro,eToro
348,90672579,eToro,eToro
349,90670966,eToro,eToro
350,90667646,eToro,eToro
351,90684085,eToro,eToro
352,90685118,eToro,eToro
353,90663436,eToro,eToro
354,90667082,eToro,eToro
355,90681716,eToro,eToro
356,90669485,eToro,eToro
357,90676721,eToro,eToro
358,90673514,eToro,eToro
359,90683923,Etoro,eToro
360,90684311,Etoro,eToro
361,90662844,Etoro,eToro
362,90676409,Etoro,eToro
363,90675368,Etoro,eToro
364,90678794,Etoro,eToro
365,90671952,Etoro,eToro
366,90678981,Etoro,eToro
367,90679108,Etoro,eToro
368,90679821,Etoro,eToro
369,90680281,Etoro,eToro
370,90671305,Etoro,eToro
371,90667539,Etoro,eToro
372,90669371,Etoro,eToro
373,90685606,Etoro,eToro
374,90668914,Etoro,eToro
375,90682702,Etoro,eToro
376,90668084,Etoro,eToro
377,90683227,Etoro,eToro
378,90683453,Etoro,eToro
379,90664860,Etoro,eToro
380,90683763,Etoro,eToro
381,90685853,Etoro,eToro
382,90661376,Etoro,eToro
383,90676506,Etoro,eToro
384,90677290,Etoro,eToro
385,90662615,E toro,eToro
386,90664462,E toro,eToro
387,90681846,EToro,eToro
388,90680456,EToro,eToro
389,90674619,e torro,eToro
390,90671692,eTorro,eToro
391,90670720,Etorro,eToro
392,90670525,Facebook,Facebook
393,90680124,Faltex,Flatex
394,90668032,Feedback,
395,90668851,Fex,
396,90663833,Fhj,
397,90679982,Finanzennero,Finanzen.net Zero
398,90678119,finanzen.net,Finanzen.net Zero
399,90670106,finanzen.net,Finanzen.net Zero
400,90670228,Finanzen.net,Finanzen.net Zero
401,90671144,finanzen.net zero,Finanzen.net Zero
402,90672526,finanzen.net zero,Finanzen.net Zero
403,90675345,Finanzen.net Zero,Finanzen.net Zero
404,90682095,Finanzenzero,Finanzen.net Zero
405,90668000,Finanzen zero net,Finanzen.net Zero
406,90669208,Fjnchj,
407,90684791,flatex,Flatex
408,90673350,flatex,Flatex
409,90681817,flat ex,Flatex
410,90685805,Flatex,Flatex
411,90670862,Flatex,Flatex
412,90675474,Flatex,Flatex
413,90682576,Flatex,Flatex
414,90661303,Flatex,Flatex
415,90664095,Flatex,Flatex
416,90678092,Flatex,Flatex
417,90673580,Flatex,Flatex
418,90673809,Flatex,Flatex
419,90665899,Flatex,Flatex
420,90683575,Flatex,Flatex
421,90670277,Flatex,Flatex
422,90663672,Flatex,Flatex
423,90684374,Fond,
424,90682655,FONDMAN,
425,90671978,Forex,Forex
426,90679203,Forex,Forex
427,90665479,Forex,Forex
428,90669541,Frankfurt,Börse Frankfurt
429,90676190,Frankfurt Börse,Börse Frankfurt
430,90680020,Frankfurter Fond Bank,
431,90685954,ftx,Ftx
432,90665701,Ftx,Ftx
433,90663981,Ftx trade,Ftx
434,90676069,Games,
435,90667632,gar keins,
436,90677831,Gau,
437,90662575,Geld verlieren,
438,90670582,German Brokernet,
439,90661757,Gibt keine,keine
440,90671674,google,Google
441,90671231,Google,Google
442,90665851,Google,Google
443,90669129,Google,Google
444,90674336,Growny,
445,90663236,gut,gut
446,90669403,gut,gut
447,90670343,Gut,gut
448,90674684,Habe keine Ahnung,Keine Ahnung
449,90685686,hamburger volksbank,Volksbank
450,90673880,Haspa,
451,90678691,hausbank,Hausbank
452,90675915,Hausbank,Hausbank
453,90673389,Hausbank,Hausbank
454,90675008,Hausbank,Hausbank
455,90685020,hgjkjhggjh,
456,90673371,hier,
457,90678004,HuK,
458,90661804,i0,
459,90684360,ich kenn da keine,keine
460,90674558,ich kenne keinen,keine
461,90673249,Ich kenne keinen,keine
462,90672721,Ich kenne noch keine,keine
463,90672948,Ich kenn mich da nicht aus,
464,90681145,Ich weis nicht,Weiß nicht
465,90676682,Ich weiß es nicht genau,Weiß nicht
466,90666457,ich weiss nicht,Weiß nicht
467,90679383,IC markets,
468,90683427,Idk,
469,90663218,Igenius,
470,90684409,I love you and I miss you so much and I hope you,
471,90679999,in der regel meine hausbank,
472,90673625,ing,ING
473,90679246,ing,ING
474,90682275,ing,ING
475,90662302,ing,ING
476,90679083,ing,ING
477,90684171,ing,ING
478,90673961,ing,ING
479,90679277,Ing,ING
480,90676315,Ing,ING
481,90670250,Ing,ING
482,90683611,Ing,ING
483,90671714,Ing,ING
484,90667508,Ing,ING
485,90665602,Ing,ING
486,90680435,Ing,ING
487,90664399,Ing,ING
488,90664066,Ing,ING
489,90663858,Ing,ING
490,90662957,Ing,ING
491,90662659,Ing,ING
492,90669332,ING,ING
493,90685168,ING,ING
494,90679028,ING,ING
495,90672449,ING,ING
496,90673034,ING,ING
497,90678873,ING,ING
498,90685647,ING,ING
499,90680743,ING,ING
500,90681691,ING,ING
501,90662362,ING,ING
502,90678562,ING,ING
503,90681293,ING,ING
504,90670999,ING,ING
505,90663170,ING,ING
506,90666359,Ingba,ING
507,90682554,Ing depot,ING
508,90672558,Ing diba,Ing-Diba
509,90681121,IngDiba,Ing-Diba
510,90682820,IngDiba,Ing-Diba
511,90669718,Ing DiBa,Ing-Diba
512,90683703,Ing DiBa,Ing-Diba
513,90680171,ING Diba,Ing-Diba
514,90681876,ING Diba,Ing-Diba
515,90675446,Instagram,
516,90663598,Intel,
517,90682141,Investitionen,
518,90674505,Investmentfonds,
519,90673062,Investopedia,
520,90679578,Investor,
521,90665529,IQ Option,
522,90663023,Itoro,eToro
523,90674184,JA,
524,90678163,jhjhhj,
525,90671821,Julian hosp,
526,90674600,Just Etf,
527,90662143,ka,
528,90675116,k.a.,
529,90678364,Ka,
530,90661662,Ka,
531,90671482,Kei e,keine
532,90685761,keien,keine
533,90681032,Kein Ahnung,Keine Ahnung
534,90679943,Kein bestimmtes,keine
535,90664493,keine,keine
536,90664479,keine,keine
537,90678548,keine,keine
538,90678635,keine,keine
539,90663950,keine,keine
540,90675795,keine,keine
541,90672645,keine,keine
542,90670419,keine,keine
543,90667776,keine,keine
544,90672659,keine,keine
545,90684291,keine,keine
546,90682175,keine,keine
547,90680152,keine,keine
548,90680105,keine,keine
549,90685790,keine,keine
550,90670182,keine,keine
551,90668899,keine,keine
552,90670567,keine,keine
553,90683828,keine,keine
554,90680701,keine,keine
555,90666789,keine,keine
556,90685234,keine,keine
557,90683282,keine,keine
558,90676456,keine,keine
559,90666759,keine,keine
560,90682463,keine,keine
561,90675050,keine,keine
562,90673269,keine,keine
563,90675401,keine,keine
564,90676438,keine,keine
565,90666857,keine,keine
566,90674389,keine,keine
567,90681968,keine,keine
568,90685248,keine,keine
569,90671414,keine,keine
570,90681802,keine,keine
571,90665922,keine,keine
572,90671532,keine,keine
573,90684575,keine,keine
574,90677531,keine,keine
575,90685279,keine,keine
576,90671624,keine,keine
577,90677609,keine,keine
578,90662031,keine,keine
579,90683949,keine,keine
580,90662114,keine,keine
581,90662128,keine,keine
582,90662213,keine,keine
583,90667817,keine,keine
584,90667163,keine,keine
585,90675937,keine,keine
586,90662197,keine,keine
587,90666615,keine,keine
588,90664976,keine,keine
589,90672888,keine,keine
590,90664957,keine,keine
591,90669148,keine,keine
592,90685374,keine,keine
593,90664789,keine,keine
594,90661158,keine,keine
595,90672201,keine,keine
596,90669603,keine,keine
597,90666413,keine,keine
598,90662942,keine,keine
599,90681078,keine,keine
600,90682935,Keine,keine
601,90685153,Keine,keine
602,90685208,Keine,keine
603,90682159,Keine,keine
604,90682053,Keine,keine
605,90682004,Keine,keine
606,90661260,Keine,keine
607,90680240,Keine,keine
608,90669789,Keine,keine
609,90679506,Keine,keine
610,90671040,Keine,keine
611,90674130,Keine,keine
612,90671337,Keine,keine
613,90666191,Keine,keine
614,90675589,Keine,keine
615,90666062,Keine,keine
616,90665939,Keine,keine
617,90677434,Keine,keine
618,90662010,Keine,keine
619,90662251,Keine,keine
620,90664993,Keine,keine
621,90662722,Keine,keine
622,90662736,Keine,keine
623,90662754,Keine,keine
624,90672066,Keine,keine
625,90664579,Keine,keine
626,90678490,Keine,keine
627,90672241,Keine,keine
628,90664362,Keine,keine
629,90679146,Keine,keine
630,90679226,Keine,keine
631,90667913,Keine,keine
632,90676484,Keine,keine
633,90676539,Keine,keine
634,90674544,Keine,keine
635,90663639,Keine,keine
636,90663548,Keine,keine
637,90680715,Keine,keine
638,90683724,Keine,keine
639,90683810,Keine,keine
640,90680923,Keine,keine
641,90684608,Keine,keine
642,90670921,keine Ahnung,Keine Ahnung
643,90677878,keine Ahnung,Keine Ahnung
644,90679163,keine Ahnung,Keine Ahnung
645,90667832,keine Ahnung,Keine Ahnung
646,90674451,keine Ahnung,Keine Ahnung
647,90666560,Keine ahnung,Keine Ahnung
648,90667929,Keine ahnung,Keine Ahnung
649,90668596,Keine Ahnung,Keine Ahnung
650,90683247,Keine Ahnung,Keine Ahnung
651,90683262,Keine Ahnung,Keine Ahnung
652,90661590,Keine Ahnung,Keine Ahnung
653,90681581,Keine Ahnung,Keine Ahnung
654,90674305,Keine Ahnung,Keine Ahnung
655,90670551,Keine Ahnung,Keine Ahnung
656,90684202,Keine Ahnung,Keine Ahnung
657,90670505,Keine Ahnung,Keine Ahnung
658,90663816,Keine Ahnung,Keine Ahnung
659,90669005,Keine Ahnung,Keine Ahnung
660,90678415,Keine Ahnung,Keine Ahnung
661,90664025,Keine Ahnung,Keine Ahnung
662,90669834,Keine Ahnung,Keine Ahnung
663,90683384,Keine Angabe,Keine Ahnung
664,90685353,Keine Angaben,Keine Ahnung
665,90672847,keinen,keine
666,90674116,keinen,keine
667,90679440,keinen,keine
668,90667803,keinen,keine
669,90671269,Keinen,keine
670,90678667,Keiner,keine
671,90668514,Keiner,keine
672,90663310,Keines,keine
673,90661435,"Keine, und das ist gut so",keine
674,90685139,kenen,keine
675,90683527,Kenne ich nicht,keine
676,90684847,kenne keine,keine
677,90665256,kenne keine,keine
678,90681324,Kenne keine,keine
679,90674994,Kenne keine,keine
680,90673494,Kenne keine,keine
681,90675831,Kenne keine,keine
682,90668396,Kenne keine,keine
683,90667618,Kenne Keine,keine
684,90679806,kenne keinen,keine
685,90661349,kenneKeinen,keine
686,90677457,keone,keine
687,90666645,kkl,
688,90681258,Kp,
689,90671110,kraken,
690,90676611,Kraken,
691,90680563,krypto,crypto
692,90670903,krypto,crypto
693,90664314,Krypto,crypto
694,90672983,Krypto,crypto
695,90683471,Lang & Schwarz,
696,90661192,Libatex,Libertex
697,90661173,Libertex,Libertex
698,90673533,Libertex,Libertex
699,90685411,Libertex,Libertex
700,90679744,Libertex,Libertex
701,90681463,Libertex,Libertex
702,90666158,Lynx,
703,90685306,maxblue,
704,90677017,Meine Bank,Meine Bank
705,90676109,Meine Bank,Meine Bank
706,90679920,meine Hausbank,Hausbank
707,90668274,Mercedes,
708,90679183,Meta,
709,90678071,Metamask,
710,90672006,Mil,
711,90676167,Msci,
712,90673102,MSCI World,
713,90672674,Msic world,
714,90685623,n26,
715,90663934,Nachhaltigkeit,
716,90666579,Nachhaltigkeit,
717,90681099,Nasdaq,Nasdaq
718,90680938,Nein,keine
719,90665321,Nein,keine
720,90685700,Neobroker,
721,90662228,Netflix,
722,90665276,nft,
723,90685984,nft web,
724,90677040,nhjjn,
725,90665831,Nicht bekannt,
726,90662479,nichts,Weiß nicht
727,90677372,Nichts,Weiß nicht
728,90680827,Nix,
729,90679893,Nordstern,
730,90685557,ntv,
731,90676861,Offertoro,
732,90675995,ok,
733,90663328,onvista,Onvista
734,90684480,onvista,Onvista
735,90673761,Onvista,Onvista
736,90682618,Onvista,Onvista
737,90661527,Onvista,Onvista
738,90661986,OnVista,Onvista
739,90674667,otore,
740,90684695,plus500,Plus500
741,90669025,plus500,Plus500
742,90669681,plus500,Plus500
743,90668367,Plus500,Plus500
744,90674431,Plus500,Plus500
745,90662268,Plus500,Plus500
746,90685335,Plus500,Plus500
747,90669276,Plus500,Plus500
748,90683178,Plus500,Plus500
749,90663515,Plus500,Plus500
750,90667398,Plus 500,Plus500
751,90673428,Plus 500,Plus500
752,90683743,Post,Postbank
753,90668243,Postbank,Postbank
754,90670603,Postbank,Postbank
755,90665678,Postbank,Postbank
756,90672601,ProRealTime Trading,
757,90679864,Quirion,
758,90677646,rdt fwedt gwetzgw,
759,90674578,reliancecapitalltd,
760,90673295,renta4,
761,90675665,robinhood,Robinhood
762,90669050,robinhood,Robinhood
763,90684032,Robinhood,Robinhood
764,90672220,Roboforex,
765,90671601,rrtzuji,
766,90672800,Safemoon,
767,90668330,SB Broker,S-Broker
768,90675895,sbrocker,S-Broker
769,90665733,Sbroker,S-Broker
770,90664421,Sbroker,S-Broker
771,90666086,Sbroker,S-Broker
772,90683644,SBroker,S-Broker
773,90682292,S Broker,S-Broker
774,90664929,S-Broker,S-Broker
775,90668344,S-Broker,S-Broker
776,90686052,Scaalable Capital,Scalable Capital
777,90681661,scalable,Scalable Capital
778,90671127,scalable,Scalable Capital
779,90679605,Scalable,Scalable Capital
780,90682522,Scalable,Scalable Capital
781,90664163,Scalable,Scalable Capital
782,90664735,Scalable,Scalable Capital
783,90682778,Scalable,Scalable Capital
784,90677702,Scalable,Scalable Capital
785,90675603,Scalable,Scalable Capital
786,90673005,Scalable,Scalable Capital
787,90666209,Scalable,Scalable Capital
788,90672424,Scalable,Scalable Capital
789,90672306,Scalable,Scalable Capital
790,90668415,Scalable,Scalable Capital
791,90662773,Scalable,Scalable Capital
792,90683010,scalable capital,Scalable Capital
793,90672090,Scalable capital,Scalable Capital
794,90671897,Scalable Capital,Scalable Capital
795,90662808,Scalable Capital,Scalable Capital
796,90662497,Scalable Capital,Scalable Capital
797,90686008,Scalable Capital,Scalable Capital
798,90684515,Scalable Capital,Scalable Capital
799,90683303,Scalable Captial,Scalable Capital
800,90663749,Scalable Free Broker,Scalable Capital
801,90674721,Scaleable,Scalable Capital
802,90666390,sehr gut,
803,90670626,Sigma,
804,90664683,Skalable,
805,90677248,Smart,
806,90677738,smartbroker,Smartbroker
807,90680259,Smartbroker,Smartbroker
808,90682956,Smartbroker,Smartbroker
809,90677569,Smartbroker,Smartbroker
810,90662872,Smartbroker,Smartbroker
811,90669967,Smartbroker,Smartbroker
812,90677784,Smartbroker,Smartbroker
813,90678206,Smartbroker,Smartbroker
814,90669077,Smartbroker,Smartbroker
815,90668561,Smartphone,
816,90684058,sparda bank,
817,90678320,sparkasse,Sparkasse
818,90677910,sparkasse,Sparkasse
819,90684829,sparkasse,Sparkasse
820,90681984,sparkasse,Sparkasse
821,90674213,sparkasse,Sparkasse
822,90683142,sparkasse,Sparkasse
823,90685085,sparkasse,Sparkasse
824,90663289,sparkasse,Sparkasse
825,90684977,Sparkasse,Sparkasse
826,90666262,Sparkasse,Sparkasse
827,90677760,Sparkasse,Sparkasse
828,90678525,Sparkasse,Sparkasse
829,90672048,Sparkasse,Sparkasse
830,90665209,Sparkasse,Sparkasse
831,90681536,Sparkasse,Sparkasse
832,90680621,Sparkasse,Sparkasse
833,90685921,Sparkasse,Sparkasse
834,90662283,Sparkasse,Sparkasse
835,90680495,Sparkasse,Sparkasse
836,90674528,Sparkasse,Sparkasse
837,90668945,Sparkasse,Sparkasse
838,90677190,Sparkasse,Sparkasse
839,90669989,Sparkasse,Sparkasse
840,90676663,Sparkasse,Sparkasse
841,90672906,Sparkasse,Sparkasse
842,90676591,Sparkasse,Sparkasse
843,90665754,sparkassen broker,Sparkasse
844,90676788,Sparkassen Broker,Sparkasse
